charset,OSNative
file,charlie ghost.png394a374484e3186b47e77fe25583a23asize=56431date=2024-06-23T09:06:44
file,ghost/master/aitalk.dic8cfcd3e49351e0859d05c29a00dcd8a6size=1453date=2024-06-23T14:42:38
file,ghost/master/boot.dica032d33bfc0e230258311afbe2d94a1csize=2168date=2024-06-23T14:43:43
file,ghost/master/descript.txtc0f4f1891e55786175b112d178430e74size=200date=2024-06-22T21:59:13
file,ghost/master/emerg.dic5a410df0da687d88d397cdfa6fdcf1absize=382date=2024-06-22T22:26:31
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2023-02-02T09:36:51
file,ghost/master/kero_menu.dic89a0e6891461ade8c2547c3e399b7d45size=1113date=2024-06-22T12:58:37
file,ghost/master/meta.dic2b5b74ccc7d3808709475f1570d927b9size=6010date=2024-03-06T04:42:27
file,ghost/master/mouse.dic9829b2e6ad53933b42b2ff78ad8e62f1size=2321date=2024-06-23T14:00:47
file,ghost/master/other.dic89a943360e9fd49ad3bd07a9e716fd4asize=6215date=2024-06-23T08:07:05
file,ghost/master/sakura_menu.dic9733797a0d63be2bc4bca8ce5e13c579size=2864date=2024-06-23T12:48:19
file,ghost/master/word.dic704b2b36ad5444624fdebb2892b7285asize=1615date=2024-06-23T13:38:50
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T08:07:55
file,ghost/master/yaya.txt7f81c20ea7788929f2cbb4cbbcf4bf5esize=727date=2024-06-23T15:55:02
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T16:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T16:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T22:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T16:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T08:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T21:44:19
file,install.txt162807495bd63cc309af5b42870197cesize=63date=2024-06-22T21:55:59
file,readme.txte4c7c52e490af52b466d5b9f265259c5size=493date=2024-06-22T22:28:29
file,shell/master/angry_eyes.png7cc3d06ddc58f35b0bebff7fe1b41d93size=7010date=2024-06-22T14:49:41
file,shell/master/closed_eyes.png543c6d9550cc96a30e06a2ab67e30197size=6668date=2024-06-22T14:51:05
file,shell/master/default_eyes.png9c02ef9257b09ae765c047622f143c13size=6766date=2024-06-22T14:48:33
file,shell/master/descript.txt48a61bd83c5fe8448e6ae2b9804ee13asize=155date=2024-06-22T18:05:33
file,shell/master/happy_eyes.png8ef143c3f34787221e0acf3ce85fdb51size=6890date=2024-06-22T14:50:33
file,shell/master/nye_eyes.png7f2d193f556cf7b9d7728605e3af5cf7size=7066date=2024-06-22T14:50:50
file,shell/master/surface0.pngbde99265c6839780e096bf523b0b9afasize=40554date=2024-06-22T15:08:24
file,shell/master/surface10.png0e4c9c4a3ab709a3e463ce285b4da5cfsize=112date=2024-06-20T22:24:04
file,shell/master/surface110.png9c02ef9257b09ae765c047622f143c13size=6766date=2024-06-22T14:48:33
file,shell/master/surface111.png2ebc4fb32383ef70d87bfdea61078c3bsize=6772date=2024-06-22T14:48:46
file,shell/master/surface112.png63138bb6ec3adc60eb30ea911b7101desize=6715date=2024-06-22T14:48:57
file,shell/master/surface113.png119351cd8ee78700f213e342edef080esize=6736date=2024-06-22T14:50:22
file,shell/master/surface210.png8b3983bf1a00d5c72264857b3c281c7esize=5798date=2024-06-22T14:51:29
file,shell/master/surface211.png5b3e293688f86017e3c6e58fea10b5d2size=6965date=2024-06-22T14:51:44
file,shell/master/surface220.pngc89feca49ba444b2f979ba26327ffff9size=2239date=2024-06-22T14:51:55
file,shell/master/surface40.png0461c728cec98f9b8a5c9581f741002esize=12237date=2024-06-22T17:02:31
file,shell/master/surface41.pngc37900522d298676e85c0c46a6598eccsize=26261date=2024-06-22T17:02:18
file,shell/master/surface60.png188301a6ec92250df0cc2127654d2ccasize=40266date=2024-06-22T14:54:39
file,shell/master/surfaces.txt5f9e567c097d2958bf405412bf7da2e6size=4703date=2024-06-23T13:46:20
file,shell/master/surprised_eyes.pnge000be8eb592de57ce20154f2fcba5e2size=7062date=2024-06-22T14:50:03
file,thumbnail.pnge9d70265d8fc7576e19dc311ef1f7446size=34142date=2024-06-22T22:18:09
